TSDK_API_REST
v6
r1
cCheck dependencies
cProcessPCH /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-ejadsnlvikedwbctgldhqsejbjsr/SDK_API_REST-Prefix.pch.pch SDK_API_REST/SDK_API_REST-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-agupxkvyzjulbaawdyelhqhouhnz/SDK_API_REST-Prefix.pch.pch SDK_API_REST/SDK_API_REST-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-byztkaebbpyzbpcnvtxwhpsdxyku/SDK_API_REST-Prefix.pch.pch SDK_API_REST/SDK_API_REST-Prefix.pch normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserResource.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserResource/UserResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/MergeUserParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Merge/MergeUserParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserResourceSearch.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/UserResource/UserResourceSearch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserGetInformationParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/User/UserGetInformationParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/NotificationResponseParameters.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Notifications/NotificationResponseParameters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/UserTagsResource.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Tags/UserTagsResource.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/Parent.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/POJO/Parent/Parent.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7/ProfileResources.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/UserServices/Profile/ProfileResources.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
